; --------------------------------------------------
;
; Included segments: LEBT, RFQ, MEBT, DTL, SPK, MBL, HBL, HEBT, A2T
;
; --------------------------------------------------

FIELD_MAP_PATH Field_Maps/1D

;---- Info
;
; 2017-05-01 (by Yngve)
;
; - Up-to-date geometry as of this date.
; - PBI positions from the 3D model (thanks to Tommy).
;
; 2018-11-12 (by Yngve & Ryoichi)
;
; - Aperture updated (based on the IBSimu lattice). No change in elemenet positions.
;
;   * Aperture field map for the Initial extraction.
;   * New separate aperture field maps for solenoids.
;   * Details added to the iris.
;   * Chopper aperture radius is updated from 35 to 40 mm.
;   * Collimator aperture slope corrected to ~9.19 deg.
;
; - Drift lengths adjusted according to ESS-0037491.
; - ISrc-LEBT mechanical interface updated based on ESS-0036704.
; - 2nd BCM moved to the RFQ interface.
; - Collimator marker moved to the minimum aperture position.
;
; 2020-08-21 (by Ryoichi)
;
; - Solenoid field-map updated.

;---- Global commands

;SCANNING 5 5 50 0.1 0.3 15 5 50 0.1 0.3

;---- Main

;-- Part of extraction (184.1=254.1-70.0 mm)

SPACE_CHARGE_COMP 0.95

MARKER ISRC_LEBT_Optical
;#DRIFT 70 50
MARKER 70_mm_from_the_inner_wall_of_the_plasma_chamber

;==========
; Synoptic
;==========
;#DRIFT 184.1 75.0
;==========

FIELD_MAP 0 184.1 0 50 0 0 0 1 LEBT_Apt_Ext 0 ; csv_ignore

;-- Pumping box + solenoid 1 + valve (776.8 mm)

;==========
; Synoptic
;==========
;#DRIFT 219.0 50 0 0 0
MARKER ISRC_LEBT_Mechanical
;#DRIFT 45.0 50 0 0 0
;# LEBT-010_BMD-CX-001 : STEERER 0 0 0.0025 ; [d_z_mm=160]
;# LEBT-010_BMD-Sol-001 : SOLENOID 320 0.2 50
;#DRIFT 192.8 75 0 0 0
;==========

SUPERPOSE_MAP 0
FIELD_MAP 0 776.8 0 75 0 0 0 1 LEBT_Apt_Sol1 0 ; csv_ignore
SUPERPOSE_MAP 85.5
ADJUST_STEERER 19001
STEERER 0 0 0.0025 0 0 ; csv_ignore
ADJUST 12001 5 0 1.1 1.4 1.115
FIELD_MAP 50 610 0 75 0.23889 0 0 0 LEBT_Sol_2D_610mm_new 0 ; csv_ignore

;-- Iris (300 mm)

DRIFT 46.0 75 0 0 0
DRIFT 15.0 40 0 0 0 ; Front plate
DRIFT 42.5 75 0 0 0
DRIFT 15.0 37 0 0 0 ; Blade 1 at 37 mm (max)
DRIFT  5.0 75 0 0 0
DRIFT 15.0 37 0 0 0 ; Blade 2 at 37 mm (max)
DRIFT 11.5 75 0 0 0
;# LEBT-010_ID-Iris-001 : IRIS ; [Iris]
DRIFT  33.5 75 0 0 0
DRIFT  15.0 37 0 0 0 ; Blade 3 at 37 mm (max)
DRIFT 101.5 75 0 0 0

;-- Diag box (540 mm)

DRIFT 96.0 75 0 0 0

DRIFT 20.0 40 0 0 0
LEBT-010_BMD-Chop-001 : CHOPPER 2 0 40 0 1 ; [Chop d_z_mm=27.5]
DRIFT 27.5 40 0 0 0
DRIFT 27.5 40 0 0 0
DRIFT 20.0 40 0 0 0

DRIFT 79.9 75 0 0 0
